customer_id,frequency,recency,T,monetary_value,clv_6mo,clv_status
18172,4.0,78.0,109.0,435.445,33345.48,High Value
18173,2.0,75.0,94.0,437.68,26306.49,Average Value
18177,3.0,51.0,75.0,181.53333333333333,14168.21,Low Value
18178,2.0,145.0,184.0,399.645,16852.62,Average Value
18179,3.0,84.0,156.0,255.78666666666666,14001.09,Low Value
18183,1.0,47.0,94.0,319.27000000000004,12915.48,Low Value
18190,1.0,138.0,150.0,113.0,4198.77,Low Value
18198,10.0,149.0,156.0,320.025,37609.94,High Value
18202,1.0,112.0,131.0,911.26,34878.86,High Value
18218,1.0,70.0,101.0,352.7,14823.17,Low Value
18219,4.0,154.0,188.0,175.53,9999.04,Low Value
18221,1.0,27.0,31.0,302.54,20011.16,Average Value
18223,6.0,153.0,178.0,375.965,28290.38,Average Value
18225,4.0,161.0,185.0,409.5175,23492.77,Average Value
18226,5.0,152.0,157.0,436.608,31465.19,High Value
18229,8.0,189.0,193.0,358.2125,31356.2,High Value
18230,2.0,95.0,122.0,394.74,20957.94,Average Value
18231,4.0,96.0,108.0,448.0675,34475.68,High Value
18232,1.0,5.0,17.0,263.13,18656.93,Average Value
18236,1.0,54.0,60.0,181.3,10082.33,Low Value
18239,4.0,154.0,192.0,280.8775,15761.59,Average Value
18242,1.0,17.0,33.0,379.82,23721.28,Average Value
18245,2.0,144.0,175.0,470.28,20431.46,Average Value
18257,2.0,90.0,116.0,196.39999999999998,10745.52,Low Value
18260,4.0,153.0,178.0,496.34250000000003,29135.92,High Value
18272,1.0,21.0,66.0,340.72,15462.59,Average Value
18283,4.0,137.0,157.0,106.1625,6754.36,Low Value
